Description	Custom field (Incident Category)	Custom field (Incident Sub Category)
"Description: Please assist with the following Escalation as the customer is reporting not having services and per Looking Glass, there is not a HssIms Profile. 

* Migration Date: 1/13/2024
* Date Issue Started: 1/18/2024
* Hsslms state: UNREGISTERED
* Additional Notes:

"	Salesforce	Port in Completed, but No Service-No HssIMS profile
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap. 

* Migration Date: 1/14/2024
* Order ID: *01299256*
* Order Status: in progress
* Orchestration Failed Step: No Orchestration in Salesforce 
* HssIms Profile in Looking Glass: Registered
* MSISDN Service Provider: Liberty Mobile Puerto Rico-SVR/2
* Number of failed attempts: 1

"	Salesforce	Orchestration Did Not Complete
"Description: Please assist with the following Escalation as the customer is reporting not having services and per Looking Glass, there is not a HssIms Profile.

* Migration Date: 1/14/2024
* Date Issue Started: 1/18/2024
* Hsslms state: UNREGISTERED
* Additional Notes:

"	Technical Issue	Port in Completed, but No Service-No HssIMS profile
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap. 

* Migration Date: 08/14/2023
* Order ID: [+01297639+|https://cwc.lightning.force.com/8014X000003H9CiQAK]
* Order Status: in progress
* Orchestration Failed Step: Nokia 
* HssIms Profile in Looking Glass: UNREGISTERED
* MSISDN Service Provider: Liberty Mobile Puerto Rico-SVR/2
* Number of failed attempts: many

"	Salesforce	Sim Swap Failure
"h2. +*Unable to complete SIM Swap â€“ Nokia Fatally Failed*+Â 

*Description:* Please assist with the following Escalation as we are not able to complete a SIM Swap.

*Severity: 1*

*Migration Date:  1/16/24*

Â·Â Â Â Â Â Â Â Â  Order ID:  [+01277817+|https://cwc.lightning.force.com/8014X000003zCkaQAE]

Â·Â Â Â Â Â Â Â Â  Order Status:  In Progress

Â·Â Â Â Â Â Â Â Â  Orchestration Failed Step: Nokia

Â·Â Â Â Â Â Â Â Â  HssIms Profile in Looking Glass:  (attached)

Â·Â Â Â Â Â Â Â Â  MSISDN Service Provider:   Liberty

Â·Â Â Â Â Â Â Â Â  Number of failed attempts:Â   1

*Screenshots Needed:* +*Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis*+Â Â "	Migration	Sim Swap Failure
"Â 

â€¯*Description:*Â Please assist with the following Escalation as we are not able to complete a SIM Swap.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â 

* Order ID:Â Â [01299229|https://cwc.lightning.force.com/8014X000004lGW5QAM]
* Order Status:Â Â in progress
* Orchestration Failed Step: No Orchestration in SalesforceÂ Â 
* HssIms Profile in Looking Glass:Â Â NOT_REGISTERED
* MSISDN Service Provider:Â Â liberty
* Number of failed attempts:Â 3Â Â 
*Screenshots Needed:*Â +*Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis*+Â Â Â 

"	Network Issues	Network Coverage
"+*No Service â€“ SOS*+Â 

*Description:*Â Please assist with the following Escalation as the customer is reporting not being able to use services and device is showing SOS.Â Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â 

* Date Issue Started:Â Â 1/14/2024
* Location:Â Â All
* Times:Â Â All
* Device Make and Model:Â Â Iphone 13 pro 
* Device Version:Â 17.1.2Â 

â€¯Â "	Salesforce	No Service - Unable to Make or Receive Calls/ SOS
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.  

* Migration Date: 01/14/2024
* Order ID: [+01298914+|https://cwc.lightning.force.com/8014X000003H9LpQAK]
* Order Status: in progress
* Orchestration Failed Step: Emersys 
* HssIms Profile in Looking Glass: UNREGISTERED
* MSISDN Service Provider: Liberty Mobile Puerto Rico-SVR/2
* Number of failed attempts: many

"	Salesforce	Orchestration Did Not Complete
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 12/13/23

Â· Order ID: [01298988|https://cwc.lightning.force.com/8014X000005BP4gQAG]

Â· Order Status: In Progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: see attached image

Â· MSISDN Service Provider:

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Technical Issue	Sim Swap Fail in Nokia-13005
"Please assist with the following Escalation as we are not able to complete a SIM Swap.Â Â 

*Severity: 1*Â 

*Migration Date:*Â 2024-01-18 02:56:43

* Order ID:Â Â *01298973*
* Order Status:Â Â In Progress
* Orchestration Failed Step: Send QR code to emerssy 
* HssIms Profile in Looking Glass:Â Â Register 
* MSISDN Service Provider:Â Â Liberty
* Number of failed attempts:Â Â Â 2

"	Technical Issue	Not attached to Liberty Network
"



Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 1/18/2023

Â· Order ID: [+1298979+|https://cwc.lightning.force.com/8014X000003zG1LQAU]

Â· Order Status: in Progress

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass: EDAUS-FL-MN-EDA-01chargingProfIdPRvIMSOnlinestateUNREGISTEREDdiaServIdprmicscf01cx.ims.mnc790.mcc313.3gppnetwork.org

Â· MSISDN Service Provider: liberty

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Migration	No services
"h2. +*Unable to Call Specific Numbers*+

*Description:* Please assist with the following Escalation. Customer is not able to call Specific Numbers.

*Severity: 2*

Â *Migration Date:  12/10/23*

Â·Â Â Â Â Â Â Â Â  MSISDN customer is not able to contact:  7876468496, 7875290454, 7878316025

Â·Â Â Â Â Â Â Â Â  Service Provider of MSISDN customer is not able to contact:  Tmobile & Worldnet Telecommunications (see attachments)

Â·Â Â Â Â Â Â Â Â  Error when trying to call MSISDN:   

Â·Â Â Â Â Â Â Â Â  Message when trying to call MSISDN from a Non-Liberty line:  None situation"	Migration	Unable to Call Specific Numbers
"*Summary:*Â Unable to call Specific Numbers â€“ MSISDNÂ Â 

*Description:*Â Please assist with the following Escalation. Customer is not able to call Specific Numbers.Â 

* *Migration Date:*Â Â 12/02/2023
* *MSISDN customer is not able to contact:*Â Â 7873621398
* *Service Provider of MSISDN customer is not able to contact:*Â Â T-Mobile US-SVR-10X/2
* *Error when trying to call MSISDN:*Â Â â€œFrom this line phone calls cannot be madeâ€œ
* *Message when trying to call MSISDN from a Non-Liberty line:*Â Â N/A
*Screenshots Needed:*Â +*Yes â€“ ENUM Profile of MSISDN customer is trying to reach*+Â Â 

"	Salesforce	Unable to Call Specific Numbers
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 1/18/24

Â· Order ID: *01299003*

Â· Order Status: In Progress

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass: EDAUS-FL-MN-EDA-01chargingProfIdPRvIMSOnlinestateUNREGISTEREDdiaServIdprmicscf01cx.ims.mnc790.mcc313.3gppnetwork.org

Â· MSISDN Service Provider:

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Migration	Orchestration Did Not Complete
"

â€¯Â 

+*Voicemail Issues*+Â 

*Description:*Â Please assist with the escalation as we are not able to correct Voicemail issues in Looking Glass.Â Â Â Â 

*Severity: 2*Â 

*Migration Date:*Â 

* Voicemail is active in Salesforce Network Settings:Â Â yes
* VMS visualVM is showing active(true) in Looking Glass:Â Â yes 
* Short  code  verification :  Banco Popular 
* Equipment : Note 10 

"	Salesforce	Voicemail Problems
" Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 01/12/2024

Â· Order ID: [01268174|https://cwc.lightning.force.com/8014X000004lAnmQAE]

Â· Order Status: in progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: NOT_REGISTERED

Â· MSISDN Service Provider: Liberty Mobile Puerto Rico-SVR/2

Â· Number of failed attempts:"	Post Paid	No services
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap. 

* Migration Date: 01/11/2024
* Order ID: [+01298913+|https://cwc.lightning.force.com/8014X000003H9LkQAK]
* Order Status: Activated
* Orchestration Failed Step: None. Some steps were skipped.
* HssIms Profile in Looking Glass: UNREGISTERED
* MSISDN Service Provider: Liberty Mobile Puerto Rico-SVR/2
* Number of failed attempts: many

"	Salesforce	Sim Swap Failure
"Please assist with the following Escalation as the customer is reporting intermittency or interference with voice service.Â Â Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â 2024-01-16 22:28:44

* Date Issue Started:Â Â 1/18/2024
* Device Make and Model:Â Â iPhone 11 Pro Max
* Device Version:Â Â 17.2
* Example of Intermittency customer is experiencing:Â Â Customer is unable to reach other carrier. 
* Additional Notes:Â Â Unable to make this call error 

"	Technical Issue	Intermittent Services (SOS/IMS)
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap due to Emersys Code failded.

Severity: 1

Migration Date: 1/18/24

Â· Order ID:  *01298937*

Â· Order Status: In Progress

Â· Orchestration Failed Step: Emersys Code

Â· HssIms Profile in Looking Glass: EDAUS-FL-MN-EDA-01chargingProfIdPRvIMSOnlinestateUNREGISTEREDdiaServIdprmicscf01cx.ims.mnc790.mcc313.3gppnetwork.org

Â· MSISDN Service Provider:

Â· Number of failed attempts: 2

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Migration	Emarsys not sending SMS
" Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: Â 01/16/2024

Â· Order ID: [+01298909+|https://cwc.lightning.force.com/8014X000001uu8XQAQ] 

Â· Order Status: in progress

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass: UNKNOWN

Â· MSISDN Service Provider: Liberty Mobile Puerto Rico-SVR/2

Â· Number of failed attempts: 1

"	Post Paid	No services
"h2. +*Unable to Call Specific Numbers*+

*Description:* Please assist with the following Escalation. Customer is not able to call Specific Numbers.

*Severity: 2*

Â *Migration Date:   01/14/24*

Â·Â Â Â Â Â Â Â Â  MSISDN customer is not able to contact:  7874062388

Â·Â Â Â Â Â Â Â Â  Service Provider of MSISDN customer is not able to contact:  ATT

Â·Â Â Â Â Â Â Â Â  Error when trying to call MSISDN:  You can not contact the number as dial.

Â·Â Â Â Â Â Â Â Â  Message when trying to call MSISDN from a Non-Liberty line:  go through"	Migration	Unable to Call Specific Numbers
"Â Please assist with the following Escalation as the customer is reporting not having Data services.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â 12-13-2023

* Date Issue Started:Â Â 12-13-2023 
* Device Make and Model:Â Â Samsung S10 
* Device Version:Â Â 12 
* Error message when trying to use data:Â No connection 
* Fixes completed in Looking Glass:Â Â Send internet apn configuration
* Additional Notes:Â Â customer has no internet connection 

"	Post Paid	Unable to send/receive Calls
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap. 

* Migration Date: 12/10/2023
* Order ID: [+01298882+|https://cwc.lightning.force.com/8014X000004lGU9QAM]
* Order Status: in progress
* Orchestration Failed Step: Emersys
* HssIms Profile in Looking Glass: NOT_REGISTERED
* MSISDN Service Provider: Liberty Mobile Puerto Rico-SVR/2
* Number of failed attempts: many
* Additional Notes:

"	Salesforce	Sim Swap Failure
"*Summary:*Â Unable to Make International Calls â€“ MSISDNÂ Â 

*Description:*Â Please assist with the following Escalation as the customer is reporting not being able to make international calls.Â 

*Severity: 2*Â 

*Migration Date:*Â Â 

* Date Issue Started: 01/12/24Â Â 
* International Calls are active in Salesforce Network Settings:Â Â yes
* Error message when trying to make calls:Â Â call 611
* Additional Notes:Â Â 

"	Network Issues	Network Coverage
